地名,センター,燃やせるごみ,燃やせないごみ,資源物・危険ごみ
1緑町（東・西）,クリーンセンター,月 木,水2 水4,火1 火3
10見晴台,クリーンセンター,火 金,水1 水3,土1 土3
11向ヶ丘,クリーンセンター,月 木,火1 火3,金1 金3
3萌ぎ野中央,クリーンセンター,月 木,金1 金3,火2 火4
3萌ぎ野西,クリーンセンター,月 木,金1 金3,火2 火4
3萌ぎ野東,クリーンセンター,月 木,金1 金3,火2 火4
6元江別,クリーンセンター,月 木,水2 水4,土1 土3
9元江別本町,クリーンセンター,月 木,水2 水4,土2 土4
7元町,クリーンセンター,月 木,火2 火4,土2 土4
13弥生町,クリーンセンター,月 木,火2 火4,金2 金4
2ゆめみ野東町,クリーンセンター,月 木,金2 金4,火1 火3
2ゆめみ野南町,クリーンセンター,月 木,金2 金4,火1 火3
7若草町,クリーンセンター,月 木,火2 火4,土2 土4
29江別太（農村）,クリーンセンター,水,火1 火3 火5,火2 火4
32大麻（農村）,クリーンセンター,月,金1 金3 金5,金2 金4
32角山（農村）,クリーンセンター,月,金1 金3 金5,金2 金4
28上江別（農村）,クリーンセンター,火,月1 月3 月5,月2 月4
29豊幌（農村）,クリーンセンター,水,火1 火3 火5,火2 火4
31中島（農村）,クリーンセンター,金,木1 木3 木5,木2 木4
28西野幌（農村）,クリーンセンター,火,月1 月3 月5,月2 月4
28東野幌（農村）,クリーンセンター,火,月1 月3 月5,月2 月4
32工栄町（農村）,クリーンセンター,月,金1 金3 金5,金2 金4
31篠津（農村）,クリーンセンター,金,木1 木3 木5,木2 木4
30美原（農村）,クリーンセンター,木,水1 水3 水5,水2 水4
32元野幌（農村）,クリーンセンター,月,金1 金3 金5,金2 金4
31八幡（農村）,クリーンセンター,金,木1 木3 木5,木2 木4
